事件名称,字段名称,描述,备注,,,,,,,,,,,,,,,,
账号注册事件,event_id,事件ID：200,必填,SDK服务端,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
账号登录事件,event_id,事件ID：201,必填,SDK服务端,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,zhanli,角色战力,,,,,,,,,,,,,,,,,
,gold1,角色携带的游戏货币数量（一级货币\核心货币）,,,,,,,,,,,,,,,,,
,gold2,角色携带的游戏货币数量（二级货币）,,,,,,,,,,,,,,,,,
,gold3,角色携带的游戏货币数量（三级级货币）,,,,,,,,,,,,,,,,,
,club_id,公会ID、门派ID等,,,,,,,,,,,,,,,,,
创角事件（首次进入游戏）,event_id,事件ID：202,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
角色登录事件（进入游戏）,event_id,事件ID：203,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,job_gid,职业id,,,,,,,,,,,,,,,,,
,zhanli,角色战力,,,,,,,,,,,,,,,,,
,gold1,角色携带的游戏货币数量（一级货币\核心货币）,,,,,,,,,,,,,,,,,
,gold2,角色携带的游戏货币数量（二级货币）,,,,,,,,,,,,,,,,,
,gold3,角色携带的游戏货币数量（三级级货币）,,,,,,,,,,,,,,,,,
,club_id,公会ID、门派ID等,,,,,,,,,,,,,,,,,
用户在线时长（登出）,event_id,事件ID：204,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,zhanli,角色战力,,,,,,,,,,,,,,,,,
,gold1,角色携带的游戏货币数量（一级货币\核心货币）,,,,,,,,,,,,,,,,,
,gold2,角色携带的游戏货币数量（二级货币）,,,,,,,,,,,,,,,,,
,gold3,角色携带的游戏货币数量（三级级货币）,,,,,,,,,,,,,,,,,
,duration,用户在线时长（秒）,必填,,,,,,,,,,,,,,,,
,club_id,公会ID、门派ID等,,,,,,,,,,,,,,,,,
充值事件,event_id,事件ID：205,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,amount,充值金额(单位为元，保留两位小数),必填,*充值成功,,,,,,,,,,,,,,,
,gold,充值获取的游戏货币,,,,,,,,,,,,,,,,,
,order_id,充值订单号,必填,,,,,,,,,,,,,,,,
,recharge_channel,支付方式,必填,*最新定义为支付方式,,,,,,,,,,,,,,,
,currency,货币类型（CNY\USD\EUR...）,必填，统一的货币，预先定义，参考sheet “货币类型对应表”,,,,,,,,,,,,,,,,
,product_name,购买道具ID（充值直购）,,,,,,,,,,,,,,,,,
,product_ID,购买道具名称（充值直购）,,,,,,,,,,,,,,,,,
,sku,appstore SKU,,,,,,,,,,,,,,,,,
,app_order_id,充值商户订单号,,,,,,,,,,,,,,,,,
,pay_amount,支付金额,支付当地货币,,,,,,,,,,,,,,,,
,pay_currency,支付货币类型,支付当地货币类型,,,,,,,,,,,,,,,,
,pay_channel,充值渠道,,,,,,,,,,,,,,,,,
升级事件,event_id,事件ID：206,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,zhanli,角色战力,,,,,,,,,,,,,,,,,
,pre_lev,升级前角色等级,,,,,,,,,,,,,,,,,
,pre_vip_lev,升级前角色VIP等级,,,,,,,,,,,,,,,,,
在线人数,event_id,事件ID：207,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,user_count,在线人数,必填,,,,,,,,,,,,,,,,
,room,房间,,,,,,,,,,,,,,,,,
资源产销,event_id,事件ID：208,必填,,,,,,,,,,,,,,,,
,start_time,数据发生时间(13位时间戳),必填,,,,,,,,,,,,,,,,
,item_consumetype,"类型（'1':产出, '2':消耗）",必填,,,,,,,,,,,,,,,,
,scene,场景（招募，商城，爬塔，活动）,必填,,,,,,,,,,,,,,,,
,item_type,物品类型(一次性/永久性/时长性(周卡/月卡/年卡)/礼包),必填,,,,,,,,,,,,,,,,
,item_id,物品ID,必填,,,,,,,,,,,,,,,,
,item_name,物品名称,必填,,,,,,,,,,,,,,,,
,item_num,物品变化数量,必填,,,,,,,,,,,,,,,,
,item_gid,物品全局唯一ID,,,,,,,,,,,,,,,,,
,gift_content,"礼包内容，如果item是某个礼包，记录该礼包的内容，json格式；{item_id:item_num,item_id:item_num}",,,,,,,,,,,,,,,,,
,left_num,物品剩余数量,必填,,,,,,,,,,,,,,,,
,action_id,流水ID，例如：消耗100元宝购买1个体力丹，记录流水ID，可以对应,,,,,,,,,,,,,,,,,
